loss,accuracy
4.774,0.152
4.369,0.145
4.338,0.180
4.637,0.137
4.650,0.164
4.893,0.113
4.502,0.168
4.548,0.141
4.757,0.184
4.542,0.156
4.800,0.125
4.451,0.156
4.568,0.152
4.714,0.137
4.631,0.141
4.674,0.188
4.374,0.195
4.688,0.141
4.707,0.152
4.640,0.148
4.535,0.152
4.686,0.152
4.333,0.191
4.458,0.191
4.888,0.117
4.619,0.141
4.533,0.188
4.711,0.184
4.738,0.141
4.792,0.125
4.695,0.160
4.870,0.113
4.448,0.168
4.741,0.137
4.676,0.160
4.591,0.168
4.593,0.199
4.771,0.117
4.634,0.156
4.655,0.133
4.539,0.207
4.726,0.152
4.572,0.180
4.650,0.156
4.768,0.164
4.765,0.148
4.458,0.195
4.642,0.164
4.779,0.141
4.744,0.168
4.529,0.141
4.700,0.164
4.873,0.086
4.760,0.141
4.781,0.117
4.494,0.121
4.695,0.160
4.556,0.199
4.491,0.223
4.534,0.176
4.445,0.164
4.811,0.133
4.576,0.176
4.309,0.156
4.720,0.137
4.503,0.160
4.976,0.129
4.615,0.188
4.514,0.180
4.729,0.137
4.636,0.168
4.257,0.203
4.677,0.180
4.561,0.172
4.627,0.152
4.661,0.160
4.361,0.156
4.374,0.188
4.654,0.172
4.623,0.137
4.689,0.137
4.424,0.156
4.802,0.176
4.355,0.176
4.747,0.121
4.609,0.152
4.630,0.145
4.340,0.180
4.497,0.160
4.443,0.176
4.519,0.172
4.790,0.125
4.546,0.172
4.411,0.141
4.764,0.164
4.924,0.148
4.708,0.160
4.859,0.102
4.857,0.145
4.845,0.137
4.580,0.191
4.831,0.133
4.997,0.125
5.068,0.133
4.662,0.137
4.655,0.180
4.837,0.156
4.436,0.184
4.683,0.223
4.428,0.215
4.940,0.137
4.721,0.164
4.747,0.148
4.797,0.152
4.654,0.152
4.859,0.129
4.952,0.125
4.809,0.152
4.733,0.164
4.620,0.180
4.757,0.156
4.961,0.129
4.805,0.145
4.673,0.160
4.822,0.133
4.571,0.137
4.660,0.148
4.570,0.164
4.382,0.184
4.902,0.168
4.446,0.156
4.737,0.148
4.605,0.145
4.597,0.180
4.507,0.168
4.795,0.152
4.622,0.160
4.359,0.195
4.660,0.160
4.995,0.133
4.664,0.160
5.007,0.148
4.843,0.125
4.657,0.133
4.685,0.164
4.717,0.113
4.571,0.168
4.437,0.176
4.619,0.180
4.566,0.137
4.842,0.145
4.716,0.148
4.449,0.168
4.883,0.152
4.736,0.145
4.675,0.133
4.621,0.137
4.722,0.152
4.597,0.141
4.741,0.195
4.472,0.168
4.722,0.152
4.607,0.129
4.445,0.148
4.563,0.184
4.576,0.141
4.742,0.145
4.367,0.188
4.520,0.188
4.637,0.180
4.669,0.133
4.942,0.164
4.526,0.199
4.641,0.141
4.384,0.203
4.575,0.207
4.779,0.152
4.605,0.160
4.656,0.148
4.484,0.176
4.485,0.164
4.493,0.176
4.807,0.156
4.371,0.160
4.708,0.141
4.605,0.152
4.398,0.191
4.853,0.156
4.401,0.223
4.453,0.188
4.814,0.184
4.738,0.141
4.552,0.184
4.673,0.117
4.783,0.164
4.823,0.145
4.863,0.117
4.457,0.164
4.789,0.137
4.438,0.172
4.765,0.160
4.591,0.199
4.739,0.133
4.472,0.215
4.684,0.172
4.838,0.141
4.908,0.164
4.683,0.160
5.042,0.098
4.777,0.141
4.661,0.156
4.647,0.148
4.584,0.172
4.502,0.180
4.700,0.125
4.848,0.121
5.285,0.090
4.635,0.156
4.493,0.180
4.740,0.160
4.670,0.145
4.884,0.121
4.653,0.172
4.613,0.141
4.892,0.152
4.426,0.199
4.806,0.148
4.631,0.145
4.590,0.184
4.932,0.180
4.648,0.137
4.443,0.219
4.655,0.152
4.481,0.188
4.651,0.156
4.787,0.156
4.684,0.164
4.507,0.172
4.689,0.180
4.602,0.195
4.859,0.156
4.653,0.156
4.492,0.145
4.509,0.180
5.005,0.121
4.571,0.172
4.857,0.109
4.818,0.148
4.401,0.188
4.752,0.164
4.675,0.145
4.702,0.141
4.664,0.148
4.525,0.137
4.893,0.156
4.674,0.168
4.261,0.172
4.693,0.156
4.921,0.133
4.774,0.156
4.652,0.168
4.608,0.180
4.642,0.172
4.976,0.129
4.566,0.195
4.754,0.164
4.667,0.145
4.548,0.164
4.541,0.148
4.533,0.141
5.106,0.125
4.939,0.141
4.672,0.145
4.770,0.156
4.293,0.191
4.439,0.191
4.926,0.141
4.308,0.234
4.392,0.191
4.805,0.164
4.822,0.121
4.624,0.133
4.567,0.168
4.856,0.133
4.919,0.109
4.673,0.164
4.129,0.156
4.733,0.164
4.558,0.148
4.580,0.156
4.752,0.141
4.886,0.109
4.904,0.133
4.312,0.188
4.709,0.152
4.740,0.176
4.321,0.156
4.970,0.141
4.566,0.164
4.835,0.145
4.673,0.172
4.525,0.152
4.628,0.152
4.372,0.176
5.018,0.137
4.439,0.180
4.759,0.117
4.703,0.145
4.434,0.188
4.683,0.121
4.680,0.156
4.545,0.164
4.487,0.164
4.835,0.125
4.596,0.145
4.746,0.160
4.415,0.152
4.755,0.152
4.829,0.148
4.767,0.145
4.728,0.133
4.547,0.168
4.810,0.152
4.538,0.156
4.658,0.152
4.898,0.160
4.627,0.184
4.541,0.129
4.868,0.137
4.585,0.156
4.998,0.176
4.597,0.152
4.891,0.172
4.471,0.156
4.544,0.184
4.465,0.156
4.426,0.203
4.658,0.148
4.582,0.164
4.758,0.148
4.710,0.172
4.525,0.195
4.557,0.180
4.851,0.215
4.254,0.203
4.538,0.152
4.777,0.168
4.686,0.223
4.529,0.180
4.637,0.168
4.711,0.164
4.650,0.207
4.516,0.156
4.607,0.137
4.957,0.117
4.772,0.184
4.521,0.160
4.386,0.227
4.790,0.145
4.554,0.191
4.862,0.117
4.588,0.145
4.706,0.164
4.734,0.168
4.359,0.219
4.604,0.145
4.686,0.156
4.883,0.152
4.515,0.199
4.654,0.172
4.355,0.176
4.552,0.191
4.415,0.199
4.595,0.168
4.444,0.203
4.708,0.145
4.481,0.184
4.196,0.156
4.341,0.188
4.957,0.141
4.678,0.164
4.456,0.188
4.769,0.141
4.663,0.203
4.457,0.156
4.617,0.164
4.648,0.102
4.530,0.160
4.554,0.191
4.511,0.172
4.534,0.148
4.922,0.160
4.792,0.125
4.483,0.152
4.544,0.148
4.451,0.195
4.407,0.199
4.527,0.156
4.483,0.176
5.100,0.148
4.795,0.156
4.504,0.176
4.834,0.113
4.814,0.117
4.858,0.137
4.854,0.137
4.476,0.188
4.666,0.164
4.421,0.199
4.368,0.184
4.805,0.125
4.666,0.164
4.600,0.184
4.683,0.160
4.229,0.230
4.647,0.160
4.771,0.117
4.562,0.176
4.370,0.180
4.597,0.168
4.457,0.176
4.532,0.172
4.971,0.141
4.856,0.145
4.290,0.203
4.457,0.188
4.561,0.176
4.715,0.156
4.761,0.180
4.788,0.164
4.667,0.160
4.746,0.164
4.342,0.195
4.461,0.164
4.897,0.168
4.732,0.133
4.642,0.152
4.620,0.191
4.805,0.164
4.450,0.148
4.558,0.172
4.675,0.152
4.660,0.160
4.842,0.137
4.762,0.156
4.612,0.168
4.725,0.109
4.578,0.180
4.635,0.180
4.472,0.172
5.103,0.148
4.900,0.109
4.419,0.219
4.594,0.137
4.757,0.164
4.724,0.191
4.797,0.156
4.723,0.176
4.887,0.121
5.117,0.164
4.601,0.191
4.827,0.137
4.922,0.156
4.669,0.148
4.856,0.152
4.887,0.148
4.534,0.145
4.981,0.141
4.432,0.176
4.922,0.145
4.606,0.199
4.546,0.199
4.902,0.129
4.818,0.141
4.624,0.191
4.443,0.176
4.717,0.148
4.467,0.152
4.757,0.129
4.884,0.152
4.802,0.141
4.657,0.156
4.600,0.156
4.626,0.156
4.809,0.160
4.831,0.145
4.704,0.156
4.862,0.133
4.773,0.152
4.386,0.211
4.747,0.137
4.502,0.129
4.839,0.133
4.529,0.172
4.737,0.156
4.623,0.168
4.684,0.109
4.566,0.160
4.909,0.129
4.561,0.176
4.639,0.199
4.617,0.152
4.626,0.148
4.737,0.125
4.643,0.125
4.597,0.191
4.601,0.188
4.740,0.145
4.763,0.121
4.736,0.145
4.859,0.129
4.869,0.137
4.434,0.164
4.532,0.164
4.728,0.164
4.902,0.184
4.511,0.137
4.595,0.141
4.568,0.156
4.512,0.160
4.501,0.184
4.648,0.152
4.732,0.094
4.692,0.148
5.079,0.133
4.977,0.133
4.593,0.156
4.562,0.188
4.548,0.141
5.005,0.109
4.728,0.168
4.617,0.117
4.738,0.129
4.613,0.184
4.780,0.141
4.672,0.172
4.777,0.125
4.504,0.176
4.578,0.141
4.527,0.180
4.770,0.145
4.549,0.141
4.722,0.152
4.619,0.164
4.381,0.207
4.598,0.184
4.473,0.195
4.688,0.141
4.680,0.168
4.366,0.207
4.617,0.156
4.688,0.137
4.777,0.152
4.438,0.180
4.402,0.180
4.892,0.156
4.738,0.137
4.563,0.160
4.522,0.156
4.761,0.129
4.368,0.188
4.748,0.145
4.559,0.223
4.407,0.160
4.769,0.133
4.524,0.195
4.296,0.195
4.612,0.145
4.505,0.152
4.643,0.180
4.916,0.125
4.551,0.145
4.441,0.199
4.679,0.184
4.651,0.172
4.740,0.160
4.467,0.176
4.543,0.199
4.551,0.191
4.472,0.152
4.517,0.168
4.821,0.156
4.632,0.168
4.549,0.184
4.736,0.199
4.437,0.184
4.802,0.227
4.645,0.184
4.416,0.191
4.584,0.145
4.522,0.180
4.884,0.156
4.566,0.203
4.551,0.102
4.788,0.180
4.963,0.160
4.843,0.137
4.767,0.184
4.840,0.152
4.845,0.133
4.440,0.188
4.677,0.156
4.574,0.117
5.024,0.164
4.663,0.137
4.799,0.148
4.752,0.137
4.537,0.160
4.612,0.172
4.450,0.172
4.587,0.191
4.336,0.145
4.602,0.133
4.789,0.148
4.434,0.152
4.294,0.215
4.342,0.211
4.455,0.164
4.416,0.211
4.820,0.172
4.298,0.164
4.468,0.168
4.520,0.176
4.938,0.148
4.530,0.148
4.625,0.195
4.696,0.180
4.798,0.152
4.610,0.168
4.558,0.195
4.365,0.184
4.914,0.125
4.575,0.176
4.605,0.129
4.146,0.219
4.416,0.176
4.724,0.164
4.375,0.191
4.741,0.211
4.332,0.188
4.732,0.172
4.549,0.129
4.711,0.156
4.518,0.184
4.659,0.156
4.494,0.211
4.434,0.176
4.831,0.172
4.655,0.129
4.620,0.203
4.885,0.133
4.918,0.148
4.751,0.191
4.741,0.164
4.589,0.188
4.790,0.156
4.730,0.164
4.317,0.223
4.564,0.164
4.555,0.176
4.751,0.184
4.322,0.191
4.502,0.160
4.169,0.227
4.998,0.145
4.780,0.156
4.718,0.176
4.410,0.180
4.712,0.164
4.500,0.188
4.605,0.168
4.919,0.137
4.210,0.203
4.848,0.164
4.708,0.133
4.648,0.156
4.645,0.219
4.665,0.145
4.616,0.188
4.606,0.180
4.727,0.148
4.871,0.148
4.858,0.148
4.678,0.164
4.670,0.133
4.579,0.207
4.829,0.176
4.717,0.191
5.150,0.105
4.791,0.137
4.522,0.176
4.957,0.152
4.673,0.156
4.666,0.164
4.761,0.148
4.748,0.164
4.533,0.164
4.687,0.156
4.745,0.164
4.500,0.195
4.605,0.156
4.460,0.223
4.853,0.156
4.862,0.172
4.572,0.168
4.736,0.176
4.640,0.199
4.649,0.211
4.537,0.207
4.478,0.207
4.571,0.195
4.479,0.180
4.296,0.223
4.761,0.191
5.015,0.168
4.602,0.176
4.593,0.168
4.579,0.176
4.477,0.188
4.606,0.180
4.465,0.148
4.622,0.164
4.571,0.172
4.730,0.156
4.328,0.219
4.591,0.211
4.540,0.172
4.598,0.180
4.675,0.191
4.650,0.176
4.564,0.141
4.999,0.133
4.661,0.188
4.646,0.168
4.519,0.133
4.595,0.176
4.971,0.137
4.935,0.164
4.378,0.191
4.696,0.125
4.767,0.160
4.630,0.176
4.665,0.137
4.486,0.207
4.391,0.207
4.574,0.148
4.533,0.164
4.627,0.133
4.216,0.184
4.725,0.191
4.645,0.148
4.292,0.168
4.350,0.207
4.446,0.164
4.566,0.172
4.740,0.207
4.714,0.164
4.352,0.188
4.460,0.168
4.590,0.168
4.677,0.156
4.952,0.160
4.509,0.207
4.632,0.168
4.626,0.148
4.551,0.191
4.633,0.164
4.747,0.145
4.459,0.188
4.424,0.160
4.299,0.211
4.679,0.234
4.719,0.164
4.875,0.160
4.904,0.176
4.652,0.160
4.656,0.199
4.476,0.184
4.688,0.168
4.485,0.164
4.468,0.188
4.389,0.184
4.730,0.191
4.623,0.176
5.025,0.160
4.677,0.152
4.382,0.199
4.481,0.207
4.722,0.133
4.528,0.160
4.474,0.156
4.541,0.148
4.802,0.195
4.469,0.180
4.483,0.176
4.735,0.168
4.350,0.188
4.820,0.176
4.549,0.176
4.509,0.152
4.578,0.133
4.224,0.180
4.534,0.191
4.543,0.152
4.587,0.160
4.513,0.184
4.773,0.168
4.644,0.172
4.690,0.129
4.543,0.156
4.260,0.203
4.329,0.207
4.566,0.176
4.530,0.172
4.379,0.160
4.439,0.199
4.705,0.137
4.746,0.141
4.612,0.137
4.424,0.207
4.369,0.145
4.613,0.102
4.686,0.195
4.323,0.191
4.701,0.129
4.761,0.160
4.389,0.172
4.420,0.184
4.533,0.199
4.368,0.211
4.250,0.199
4.293,0.211
4.471,0.148
5.067,0.160
4.491,0.191
4.084,0.195
4.616,0.156
4.715,0.152
4.638,0.172
4.373,0.184
4.496,0.176
4.544,0.168
4.561,0.141
4.294,0.172
4.678,0.191
4.871,0.125
4.720,0.172
4.208,0.160
4.750,0.180
4.362,0.238
4.680,0.148
4.731,0.152
4.375,0.164
4.265,0.215
4.714,0.180
4.666,0.160
4.617,0.207
4.684,0.188
4.233,0.215
4.425,0.195
4.477,0.141
4.355,0.188
4.734,0.180
4.504,0.195
4.695,0.145
4.605,0.184
4.546,0.172
4.719,0.148
4.866,0.172
4.656,0.160
4.805,0.121
4.828,0.191
4.638,0.164
4.303,0.234
4.313,0.203
4.475,0.172
4.775,0.152
4.605,0.156
4.534,0.176
4.334,0.180
4.442,0.207
4.417,0.199
4.225,0.188
4.470,0.246
4.331,0.227
4.548,0.188
4.481,0.160
4.344,0.211
4.220,0.172
4.306,0.168
4.554,0.172
4.893,0.164
4.310,0.223
4.785,0.164
4.406,0.203
4.406,0.160
4.386,0.176
4.410,0.180
4.574,0.176
4.325,0.184
4.548,0.195
4.831,0.145
4.670,0.164
4.357,0.184
4.490,0.156
4.469,0.203
4.792,0.137
4.722,0.133
4.314,0.172
4.717,0.152
4.713,0.191
4.443,0.180
4.633,0.152
4.619,0.148
4.782,0.145
4.644,0.195
4.751,0.117
4.509,0.172
4.498,0.152
4.382,0.160
4.464,0.195
4.621,0.180
4.448,0.184
4.274,0.199
4.269,0.203
4.434,0.156
3.953,0.227
4.241,0.215
4.365,0.184
4.339,0.180
4.303,0.230
4.270,0.176
4.584,0.152
4.708,0.160
4.539,0.184
4.422,0.195
4.856,0.168
4.526,0.148
4.571,0.164
4.523,0.184
4.417,0.184
4.250,0.195
4.157,0.238
4.645,0.156
4.338,0.227
4.586,0.145
4.356,0.195
4.358,0.176
4.317,0.168
4.516,0.164
4.270,0.184
4.238,0.180
4.197,0.215
4.322,0.242
4.710,0.168
4.464,0.195
4.686,0.176
4.574,0.160
4.327,0.195
4.517,0.168
4.388,0.195
4.505,0.184
4.562,0.180
4.230,0.195
4.637,0.133
4.444,0.180
4.428,0.168
4.676,0.188
4.452,0.164
4.242,0.199
4.509,0.164
4.579,0.156
4.397,0.199
4.324,0.191
4.657,0.129
4.304,0.184
4.436,0.188
4.285,0.180
4.517,0.172
4.466,0.160
4.334,0.215
4.356,0.168
4.121,0.207
4.025,0.188
4.244,0.199
4.417,0.164
4.271,0.176
4.112,0.203
4.106,0.199
3.970,0.219
4.143,0.180
3.954,0.176
3.978,0.211
4.295,0.168
4.122,0.176
4.181,0.176
4.092,0.203
3.967,0.219
4.086,0.199
3.944,0.176
4.111,0.191
4.079,0.234
4.128,0.203
4.182,0.219
4.197,0.191
4.295,0.156
4.020,0.230
4.177,0.145
3.931,0.211
4.005,0.199
4.070,0.180
3.894,0.211
4.015,0.160
4.098,0.188
4.025,0.180
4.102,0.219
3.902,0.219
3.738,0.242
3.908,0.195
3.937,0.176
4.196,0.180
3.997,0.199
3.920,0.203
4.076,0.176
4.113,0.168
4.030,0.211
3.808,0.238
4.034,0.180
3.892,0.234
4.201,0.188
3.830,0.234
4.065,0.191
4.089,0.188
4.191,0.172
4.067,0.195
3.807,0.223
3.953,0.215
4.031,0.188
3.938,0.188
3.978,0.199
4.052,0.227
4.214,0.168
3.827,0.242
4.075,0.141
3.996,0.195
3.899,0.219
4.126,0.184
3.759,0.227
3.730,0.258
4.103,0.160
4.101,0.199
4.015,0.203
4.099,0.156
3.861,0.211
4.055,0.176
4.218,0.125
3.926,0.191
4.162,0.168
4.003,0.242
3.884,0.195
3.904,0.203
3.919,0.203
4.029,0.238
4.186,0.199
3.940,0.199
3.798,0.242
4.011,0.211
3.953,0.199
3.749,0.230
3.861,0.234
3.894,0.195
3.718,0.242
4.082,0.234
3.880,0.184
4.074,0.211
3.971,0.203
3.882,0.234
3.930,0.215
3.739,0.234
4.188,0.160
4.072,0.195
3.866,0.238
4.050,0.156
3.645,0.246
3.921,0.215
3.747,0.230
3.568,0.246
3.851,0.191
4.040,0.191
3.840,0.230
3.872,0.211
3.772,0.191
4.375,0.109
3.761,0.207
3.978,0.223
3.763,0.242
4.007,0.184
4.047,0.215
3.785,0.227
3.715,0.254
3.872,0.223
3.739,0.246
3.926,0.215
3.786,0.262
4.269,0.188
3.894,0.184
4.031,0.203
3.850,0.180
3.823,0.195
3.943,0.223
3.613,0.262
3.809,0.211
3.826,0.207
3.997,0.250
4.042,0.195
4.026,0.203
3.849,0.199
3.764,0.262
3.807,0.234
3.986,0.211
3.801,0.227
3.873,0.223
3.896,0.250
4.063,0.176
3.712,0.254
3.715,0.203
3.643,0.297
3.900,0.211
3.899,0.199
3.777,0.238
3.774,0.246
3.528,0.277
3.895,0.238
3.927,0.207
3.760,0.215
3.698,0.230
3.817,0.211
3.493,0.297
3.698,0.227
3.908,0.230
3.636,0.312
3.919,0.223
3.755,0.238
3.530,0.246
3.739,0.254
3.844,0.195
3.909,0.219
3.811,0.211
3.719,0.230
3.697,0.215
3.911,0.203
3.647,0.258
3.767,0.199
3.744,0.207
3.894,0.219
3.995,0.215
3.867,0.250
3.986,0.199
3.872,0.219
3.699,0.246
3.887,0.219
3.964,0.238
3.854,0.211
4.267,0.180
3.613,0.242
3.748,0.195
3.822,0.219
3.854,0.242
3.760,0.227
3.770,0.238
3.840,0.230
4.091,0.211
4.119,0.203
3.897,0.207
3.854,0.230
4.026,0.203
3.984,0.230
4.120,0.191
4.058,0.223
3.739,0.246
3.963,0.230
3.769,0.242
3.767,0.219
3.968,0.207
3.940,0.191
4.077,0.211
3.762,0.266
3.926,0.199
3.675,0.219
3.864,0.219
3.830,0.219
3.636,0.285
3.458,0.273
3.930,0.219
3.779,0.227
3.947,0.207
3.701,0.211
4.096,0.180
3.705,0.242
3.878,0.215
3.970,0.223
3.872,0.230
3.935,0.238
3.829,0.207
3.961,0.219
3.668,0.250
3.912,0.191
3.833,0.254
3.790,0.262
3.657,0.266
3.507,0.277
3.827,0.227
3.781,0.234
3.747,0.227
3.815,0.246
3.957,0.191
3.851,0.234
3.636,0.238
3.774,0.223
3.670,0.254
3.696,0.270
3.840,0.223
3.925,0.234
3.873,0.227
3.724,0.270
3.965,0.195
4.047,0.184
3.957,0.223
3.769,0.227
3.934,0.199
3.840,0.266
3.733,0.234
3.826,0.234
3.826,0.258
3.634,0.242
3.598,0.301
3.628,0.250
3.616,0.211
3.911,0.207
3.640,0.238
3.968,0.168
3.689,0.207
3.850,0.234
3.785,0.219
3.870,0.219
3.923,0.223
3.588,0.277
3.587,0.258
3.748,0.227
3.793,0.270
3.776,0.246
3.729,0.227
3.814,0.230
3.848,0.242
3.823,0.250
3.725,0.238
3.881,0.223
3.740,0.250
3.484,0.297
3.957,0.180
3.824,0.238
3.929,0.211
3.784,0.219
3.845,0.227
3.802,0.234
3.536,0.285
3.861,0.199
3.633,0.266
3.804,0.215
3.856,0.230
3.544,0.281
3.615,0.270
3.748,0.254
3.576,0.242
3.859,0.191
3.559,0.285
3.722,0.238
3.673,0.254
3.631,0.262
3.861,0.219
3.977,0.199
3.542,0.250
3.764,0.258
3.603,0.277
3.799,0.211
3.789,0.203
3.645,0.258
3.650,0.227
3.652,0.223
3.763,0.289
3.852,0.234
3.574,0.270
3.912,0.211
3.842,0.230
3.806,0.223
3.836,0.246
3.824,0.188
3.776,0.211
3.827,0.234
3.556,0.270
3.635,0.266
3.836,0.238
3.758,0.281
3.782,0.195
3.535,0.262
4.042,0.195
3.509,0.281
4.124,0.207
3.786,0.242
3.951,0.199
3.861,0.227
3.796,0.227
3.675,0.238
3.613,0.285
3.880,0.199
3.659,0.234
3.865,0.219
3.662,0.281
3.810,0.234
3.687,0.270
3.630,0.289
3.684,0.227
3.923,0.219
3.788,0.234
3.618,0.246
3.785,0.266
3.471,0.281
3.503,0.262
3.811,0.230
3.742,0.254
3.717,0.254
4.090,0.195
3.786,0.219
3.828,0.230
3.707,0.273
3.618,0.270
3.690,0.238
3.740,0.266
3.725,0.258
3.648,0.281
3.644,0.227
3.478,0.281
3.949,0.203
3.771,0.266
3.640,0.254
3.854,0.219
3.625,0.289
3.864,0.258
3.678,0.250
3.985,0.230
3.847,0.230
3.655,0.238
3.610,0.242
3.685,0.266
3.690,0.277
3.391,0.250
3.550,0.227
3.700,0.277
3.696,0.281
3.984,0.191
3.854,0.242
3.592,0.230
3.658,0.242
3.732,0.238
3.591,0.277
3.546,0.254
3.816,0.195
3.477,0.262
4.004,0.172
3.881,0.227
3.664,0.234
3.927,0.207
3.528,0.309
3.669,0.270
3.659,0.285
3.418,0.297
3.739,0.262
4.126,0.211
3.848,0.242
3.469,0.254
3.267,0.297
3.436,0.281
3.355,0.316
3.582,0.277
3.608,0.234
3.688,0.270
3.637,0.254
3.601,0.238
3.780,0.246
3.563,0.242
3.738,0.285
3.605,0.266
3.683,0.227
3.844,0.215
3.744,0.211
3.750,0.223
3.754,0.234
3.817,0.258
3.636,0.230
3.414,0.305
3.417,0.285
3.332,0.262
3.611,0.293
3.451,0.324
3.601,0.262
3.378,0.281
3.518,0.219
3.604,0.262
3.589,0.277
3.677,0.238
3.770,0.258
3.609,0.250
3.854,0.230
3.464,0.289
3.676,0.242
3.686,0.246
3.469,0.277
3.700,0.238
3.728,0.281
3.717,0.285
3.774,0.258
3.898,0.250
3.371,0.281
3.377,0.305
3.614,0.281
3.699,0.262
3.388,0.293
3.818,0.258
3.360,0.316
3.889,0.227
3.351,0.277
3.612,0.262
3.891,0.238
3.876,0.215
3.592,0.281
3.719,0.242
3.694,0.281
3.546,0.297
3.429,0.320
3.328,0.277
3.763,0.227
3.805,0.258
3.785,0.227
3.749,0.254
3.710,0.219
3.680,0.266
3.728,0.270
3.572,0.289
3.733,0.238
3.472,0.285
3.616,0.273
3.394,0.270
3.636,0.219
3.576,0.301
3.539,0.262
3.670,0.266
3.825,0.242
3.755,0.254
3.748,0.250
3.733,0.238
3.622,0.258
3.563,0.262
3.604,0.281
3.560,0.285
3.754,0.246
3.468,0.301
3.710,0.273
3.754,0.242
3.846,0.227
3.655,0.238
3.490,0.262
3.635,0.293
3.728,0.246
4.047,0.211
3.674,0.273
3.833,0.207
3.754,0.262
3.857,0.273
3.682,0.230
3.683,0.285
3.687,0.250
3.806,0.246
3.523,0.262
3.480,0.285
3.597,0.262
3.743,0.238
3.595,0.289
3.691,0.258
3.589,0.254
3.821,0.246
3.666,0.258
3.555,0.270
3.776,0.273
3.592,0.277
3.835,0.215
3.588,0.293
3.414,0.328
3.644,0.273
3.739,0.254
3.745,0.258
3.508,0.270
3.679,0.230
3.727,0.266
3.718,0.254
3.538,0.281
3.556,0.293
3.578,0.238
3.700,0.211
3.684,0.215
3.556,0.266
3.683,0.242
3.532,0.273
